{lat: 42.3322267, lon:-71.0529719, value: 100},
{lat: 42.3651, lon:-71.0567, value: 1250},
{lat: 42.3655043, lon:-71.0566184, value: 1250},
{lat: 42.3511, lon:-71.1273, value: 1250},
{lat: 42.2763282, lon:-71.0972753, value: 1250},
{lat: 42.2795524, lon:-71.1588869, value: 1250},
{lat: 42.4232471, lon:-71.0673223, value: 1250},
{lat: 42.3530542, lon:-71.1321375, value: 1250},
{lat: 42.378905, lon:-71.1483562, value: 1250},
{lat: 42.397466, lon:-71.035584, value: 1250},
{lat: 42.399845, lon:-71.036608, value: 1250},
{lat: 42.2630677, lon:-71.0887268, value: 1250},
{lat: 42.3365408, lon:-71.0769248, value: 1275},
{lat: 42.3465183, lon:-71.0932595, value: 1275},
{lat: 42.346916, lon:-71.140587, value: 1275},
{lat: 42.3506478, lon:-71.1289467, value: 1275},
{lat: 42.3611625, lon:-71.0645095, value: 1275},
{lat: 42.3397, lon:-71.0919, value: 1275},
{lat: 42.3715054, lon:-71.1105813, value: 1275},
{lat: 42.3474, lon:-71.1369, value: 1275},
{lat: 42.3417003, lon:-71.0971049, value: 1275},
{lat: 42.346767, lon:-71.136661, value: 1275},
{lat: 42.337495, lon:-71.150658, value: 1275},
{lat: 42.400911, lon:-71.03227, value: 1275},
{lat: 42.3913273, lon:-71.0994094, value: 1275},
{lat: 42.4171725, lon:-71.0994783, value: 1275},
{lat: 42.4234, lon:-71.1069, value: 1275},
{lat: 42.3453707, lon:-71.1090477, value: 1300},
{lat: 42.35085, lon:-71.0894912, value: 1300},
{lat: 42.396403, lon:-71.1036662, value: 1300},
{lat: 42.3462521, lon:-71.1068211, value: 1300},
{lat: 42.3759, lon:-71.1186, value: 1300},
{lat: 42.3678329, lon:-71.1076932, value: 1300},
{lat: 42.317917, lon:-71.1127641, value: 1300},
{lat: 42.4023082, lon:-71.1429853, value: 1300},
{lat: 42.3545771, lon:-71.0755769, value: 1300},
{lat: 42.3603281, lon:-71.0663765, value: 1300},
{lat: 42.3863, lon:-71.1215, value: 1300},
{lat: 42.3426342, lon:-71.0865825, value: 1300},
{lat: 42.3612635, lon:-71.1114699, value: 1300},
{lat: 42.2989681, lon:-71.0750023, value: 1300},
{lat: 42.3459399, lon:-71.1414431, value: 1300},
{lat: 42.262804, lon:-71.154994, value: 1300},
{lat: 42.3683788, lon:-71.1087788, value: 1300},
{lat: 42.3372311, lon:-71.1753641, value: 1300},
{lat: 42.339899, lon:-71.148378, value: 1300},
{lat: 42.4013, lon:-71.0218, value: 1300},
{lat: 42.3494686, lon:-71.1322569, value: 1300},
{lat: 42.3401, lon:-71.1467, value: 1300},
{lat: 42.3297582, lon:-71.102786, value: 1300},
{lat: 42.348185, lon:-71.149755, value: 1300},
{lat: 42.3552401, lon:-71.1272659, value: 1300},
{lat: 42.2624611, lon:-71.1557791, value: 1300},
{lat: 42.3372, lon:-71.1489, value: 1300},
{lat: 42.3411409, lon:-71.0508106, value: 1300},
{lat: 42.406349, lon:-71.0336002, value: 1300},
{lat: 42.3775, lon:-71.0662, value: 1300},
{lat: 42.2741, lon:-71.1395, value: 1300},
{lat: 42.354, lon:-71.1324, value: 1300},
{lat: 42.3923524, lon:-71.0930505, value: 1300},
{lat: 42.407169, lon:-71.046753, value: 1300},
{lat: 42.3261, lon:-71.1046, value: 1300},
{lat: 42.3488, lon:-71.1355, value: 1300},
{lat: 42.4241178, lon:-71.08969, value: 1300},
{lat: 42.408555, lon:-71.130553, value: 1300},
{lat: 42.417896, lon:-71.131395, value: 1300},
{lat: 42.263698, lon:-71.0177267, value: 1300},
{lat: 42.282181, lon:-71.072399, value: 1300},
{lat: 42.423644, lon:-71.0558549, value: 1300},
{lat: 42.386569, lon:-71.1192712, value: 1325},
{lat: 42.3456, lon:-71.0895, value: 1325},
{lat: 42.3486114, lon:-71.1402367, value: 1325},
{lat: 42.3531805, lon:-71.1340576, value: 1325},
{lat: 42.3523661, lon:-71.0645652, value: 1350},
{lat: 42.3658305, lon:-71.0528636, value: 1350},
{lat: 42.3413985, lon:-71.086452, value: 1350},
{lat: 42.348837, lon:-71.0928318, value: 1350},
{lat: 42.3437519, lon:-71.0821976, value: 1350},
{lat: 42.3410819, lon:-71.0893918, value: 1350},
{lat: 42.3429168, lon:-71.0856846, value: 1350},
{lat: 42.343465, lon:-71.0867734, value: 1350},
{lat: 42.3523, lon:-71.0644, value: 1350},
{lat: 42.3411, lon:-71.0874, value: 1350},
{lat: 42.3423, lon:-71.0904, value: 1350},
{lat: 42.3414, lon:-71.0892, value: 1350},
{lat: 42.3414, lon:-71.0892, value: 1350},
{lat: 42.3414, lon:-71.0892, value: 1350},
{lat: 42.3414, lon:-71.089, value: 1350},
{lat: 42.3415, lon:-71.0888, value: 1350},
{lat: 42.3414, lon:-71.0892, value: 1350},
{lat: 42.3423, lon:-71.0904, value: 1350},
{lat: 42.3414, lon:-71.0892, value: 1350},
{lat: 42.3414, lon:-71.089, value: 1350},
{lat: 42.3414, lon:-71.089, value: 1350},
{lat: 42.3436874, lon:-71.1427731, value: 1350},
{lat: 42.3501592, lon:-71.1308953, value: 1350},
{lat: 42.3402739, lon:-71.1511417, value: 1350},
{lat: 42.3466807, lon:-71.1046873, value: 1350},
{lat: 42.3860359, lon:-71.1050956, value: 1350},
{lat: 42.338747, lon:-71.1372315, value: 1350},
{lat: 42.351154, lon:-71.1314434, value: 1350},
{lat: 42.346121, lon:-71.139067, value: 1350},
{lat: 42.3655, lon:-71.0559, value: 1350},
{lat: 42.349196, lon:-71.141413, value: 1350},
{lat: 42.361798, lon:-71.1350446, value: 1350},
{lat: 42.3721864, lon:-71.0889654, value: 1350},
{lat: 42.3828626, lon:-71.0957585, value: 1350},
{lat: 42.4230113, lon:-70.984377, value: 1350},
{lat: 42.3705485, lon:-71.0355363, value: 1350},
{lat: 42.325433, lon:-71.0940231, value: 1350},
{lat: 42.3435, lon:-71.1446, value: 1350},
{lat: 42.3866, lon:-71.0134, value: 1350},
{lat: 42.3539, lon:-71.1324, value: 1350},
{lat: 42.3511, lon:-71.127, value: 1350},
{lat: 42.3970355, lon:-71.0961562, value: 1350},
{lat: 42.286162, lon:-71.154872, value: 1350},
{lat: 42.4212487, lon:-71.1322239, value: 1350},
{lat: 42.4166519, lon:-71.0980411, value: 1350},
{lat: 42.2875326, lon:-71.1521844, value: 1350},
{lat: 42.3446131, lon:-71.1445515, value: 1350},
{lat: 42.368984, lon:-71.1620132, value: 1350},
{lat: 42.3866738, lon:-71.0801685, value: 1350},
{lat: 42.38025, lon:-71.181088, value: 1350},
{lat: 42.3432015, lon:-71.0828492, value: 1375},
{lat: 42.3965144, lon:-71.1223426, value: 1375},
{lat: 42.3431434, lon:-71.1168934, value: 1375},
{lat: 42.3491461, lon:-71.0949788, value: 1375},
{lat: 42.3594723, lon:-71.0707798, value: 1375},
{lat: 42.3418073, lon:-71.1469686, value: 1375},
{lat: 42.336836, lon:-71.1503143, value: 1375},
{lat: 42.3805078, lon:-71.1746135, value: 1375},
{lat: 42.3787, lon:-71.0159, value: 1375},
{lat: 42.3430107, lon:-71.0625158, value: 1375},
{lat: 42.3594723, lon:-71.0707798, value: 1375},
{lat: 42.387909, lon:-71.1019121, value: 1375},
{lat: 42.3706612, lon:-71.0319396, value: 1375},
{lat: 42.3577768, lon:-71.0702893, value: 1400},
{lat: 42.346378, lon:-71.080312, value: 1400},
{lat: 42.3377213, lon:-71.0998524, value: 1400},
{lat: 42.3653084, lon:-71.0530473, value: 1400},
{lat: 42.3424, lon:-71.0839, value: 1400},
{lat: 42.3515295, lon:-71.086985, value: 1400},
{lat: 42.3440614, lon:-71.0908298, value: 1400},
{lat: 42.375051, lon:-71.1111029, value: 1400},
{lat: 42.3318087, lon:-71.1144885, value: 1400},
{lat: 42.3786, lon:-71.1223, value: 1400},
{lat: 42.3764, lon:-71.0525, value: 1400},
{lat: 42.3414, lon:-71.089, value: 1400},
{lat: 42.3884205, lon:-71.1034238, value: 1400},
{lat: 42.392733, lon:-70.9817512, value: 1400},
{lat: 42.339715, lon:-71.1577802, value: 1400},
{lat: 42.3401604, lon:-71.1614344, value: 1400},
{lat: 42.3519, lon:-71.1341, value: 1400},
{lat: 42.370822, lon:-71.1138998, value: 1400},
{lat: 42.346403, lon:-71.140845, value: 1400},
{lat: 42.3593397, lon:-71.065033, value: 1400},
{lat: 42.4198293, lon:-71.1011374, value: 1400},
{lat: 42.339734, lon:-71.1344491, value: 1400},
{lat: 42.3321, lon:-71.1064, value: 1400},
{lat: 42.376495, lon:-71.0634426, value: 1400},
{lat: 42.2838762, lon:-71.0340267, value: 1400},
{lat: 42.4020765, lon:-71.1150783, value: 1400},
{lat: 42.3462331, lon:-71.1356277, value: 1400},
{lat: 42.3191, lon:-71.0395, value: 1400},
{lat: 42.3414, lon:-71.1474, value: 1400},
{lat: 42.349559, lon:-71.141363, value: 1400},
{lat: 42.3404401, lon:-71.1552505, value: 1400},
{lat: 42.3507705, lon:-71.1272586, value: 1400},
{lat: 42.349196, lon:-71.141413, value: 1400},
{lat: 42.2795629, lon:-71.1355688, value: 1400},
{lat: 42.395226, lon:-71.110216, value: 1400},
{lat: 42.3587, lon:-71.1691, value: 1400},
{lat: 42.3498, lon:-71.1405, value: 1400},
{lat: 42.2731135, lon:-71.0310868, value: 1400},
{lat: 42.414893, lon:-71.1383048, value: 1400},
{lat: 42.4092305, lon:-71.1271706, value: 1400},
{lat: 42.3121442, lon:-71.0471067, value: 1400},
{lat: 42.371754, lon:-71.0855385, value: 1400},
{lat: 42.4205531, lon:-71.0051217, value: 1400},
{lat: 42.409045, lon:-71.127269, value: 1400},
{lat: 42.4169, lon:-71.0847, value: 1400},
{lat: 42.4166, lon:-71.1198, value: 1400},
{lat: 42.3908227, lon:-71.0940645, value: 1400},
{lat: 42.3516, lon:-71.1421, value: 1400},
{lat: 42.3581, lon:-71.133, value: 1400},
{lat: 42.430643, lon:-71.0715486, value: 1400},
{lat: 42.3953135, lon:-71.1195942, value: 1425},
{lat: 42.345282, lon:-71.072564, value: 1425},
{lat: 42.3842767, lon:-71.1219186, value: 1425},
{lat: 42.387419, lon:-71.080461, value: 1425},
{lat: 42.3965743, lon:-71.1092853, value: 1425},
{lat: 42.343331, lon:-71.085797, value: 1450},
{lat: 42.3538423, lon:-71.0716665, value: 1450},
{lat: 42.3509, lon:-71.0828, value: 1450},
{lat: 42.3546509, lon:-71.0720748, value: 1450},
{lat: 42.3599818, lon:-71.0849742, value: 1450},
{lat: 42.367746, lon:-71.0540297, value: 1450},
{lat: 42.3407934, lon:-71.1268343, value: 1450},
{lat: 42.346916, lon:-71.140587, value: 1450},
{lat: 42.3495933, lon:-71.1320364, value: 1450},
{lat: 42.3318291, lon:-71.1127305, value: 1450},
{lat: 42.3631203, lon:-71.1109862, value: 1450},
{lat: 42.3917179, lon:-71.1239433, value: 1450},
{lat: 42.3661, lon:-71.0525, value: 1450},
{lat: 42.4023, lon:-71.1379, value: 1450},
{lat: 42.343, lon:-71.0883, value: 1450},
{lat: 42.339765, lon:-71.153729, value: 1450},
{lat: 42.3917213, lon:-71.0359605, value: 1450},
{lat: 42.353719, lon:-71.1280363, value: 1450},
{lat: 42.411748, lon:-71.127434, value: 1450},
{lat: 42.423311, lon:-71.1773408, value: 1450},
{lat: 42.361441, lon:-71.133039, value: 1450},
{lat: 42.3645, lon:-71.128, value: 1450},
{lat: 42.4141883, lon:-71.1353538, value: 1450},
{lat: 42.377193, lon:-71.0971043, value: 1450},
{lat: 42.30167, lon:-71.166361, value: 1450},
{lat: 42.2724927, lon:-71.0161533, value: 1450},
{lat: 42.383186, lon:-71.1012378, value: 1450},
{lat: 42.283726, lon:-71.156966, value: 1450},
{lat: 42.3536, lon:-71.1292, value: 1450},
{lat: 42.3535, lon:-71.1291, value: 1450},
{lat: 42.4115459, lon:-71.1217948, value: 1450},
{lat: 42.3386048, lon:-71.1314456, value: 1475},
{lat: 42.3628684, lon:-71.10244, value: 1475},
{lat: 42.3663948, lon:-71.0514301, value: 1475},
{lat: 42.3354753, lon:-71.0442557, value: 1475},
{lat: 42.302733, lon:-71.167784, value: 1475},
{lat: 42.3681108, lon:-71.0379649, value: 1475},
{lat: 42.348185, lon:-71.149755, value: 1475},
{lat: 42.377, lon:-71.0956, value: 1475},
{lat: 42.3492718, lon:-71.0887197, value: 1500},
{lat: 42.3552, lon:-71.0733, value: 1500},
{lat: 42.3593789, lon:-71.064369, value: 1500},
{lat: 42.271615, lon:-71.0248745, value: 1500},
{lat: 42.3796574, lon:-71.1246744, value: 1500},
{lat: 42.3687129, lon:-71.0837836, value: 1500},
{lat: 42.3516576, lon:-71.0831527, value: 1500},
{lat: 42.348438, lon:-71.137716, value: 1500},
{lat: 42.4194, lon:-71.111, value: 1500},
{lat: 42.3732046, lon:-71.1225265, value: 1500},
{lat: 42.3505218, lon:-71.0825809, value: 1500},
{lat: 42.3525, lon:-71.1466, value: 1500},
{lat: 42.3844404, lon:-71.1091375, value: 1500},
{lat: 42.3503426, lon:-71.1478701, value: 1500},
{lat: 42.361118, lon:-71.0663728, value: 1500},
{lat: 42.3743326, lon:-71.1135751, value: 1500},
{lat: 42.3842479, lon:-71.1109763, value: 1500},
{lat: 42.3773082, lon:-71.1558096, value: 1500},
{lat: 42.4074799, lon:-71.1088924, value: 1500},
{lat: 42.3486114, lon:-71.1402367, value: 1500},
{lat: 42.262804, lon:-71.154994, value: 1500},
{lat: 42.3990792, lon:-71.1051505, value: 1500},
{lat: 42.3505, lon:-71.1717, value: 1500},
{lat: 42.3531, lon:-71.171, value: 1500},
{lat: 42.400405, lon:-71.1256914, value: 1500},
{lat: 42.35887, lon:-71.1474713, value: 1500},
{lat: 42.378839, lon:-71.1040626, value: 1500},
{lat: 42.3543, lon:-71.147, value: 1500},
{lat: 42.3885, lon:-71.1788, value: 1500},
{lat: 42.4162849, lon:-71.1568713, value: 1500},
{lat: 42.3804124, lon:-71.1046117, value: 1500},
{lat: 42.3268, lon:-71.1232, value: 1500},
{lat: 42.3813442, lon:-71.0943673, value: 1500},
{lat: 42.4148295, lon:-71.1415507, value: 1500},
{lat: 42.4038882, lon:-71.1398815, value: 1500},
{lat: 42.4106295, lon:-71.1371549, value: 1500},
{lat: 42.4162476, lon:-71.1489333, value: 1500},
{lat: 42.2624611, lon:-71.1557791, value: 1500},
{lat: 42.3021, lon:-71.1673, value: 1500},
{lat: 42.3746588, lon:-71.1498, value: 1500},
{lat: 42.3913, lon:-71.1798, value: 1500},
{lat: 42.3541364, lon:-71.1302242, value: 1500},
{lat: 42.3503426, lon:-71.1478701, value: 1500},
{lat: 42.3282054, lon:-71.1001462, value: 1500},
{lat: 42.3489, lon:-71.1407, value: 1500},
{lat: 42.3496, lon:-71.1352, value: 1500},
{lat: 42.3760709, lon:-71.0324837, value: 1500},
{lat: 42.3233177, lon:-71.0736455, value: 1500},
{lat: 42.3192, lon:-71.0553, value: 1500},
{lat: 42.3831905, lon:-71.1063305, value: 1500},
{lat: 42.3908227, lon:-71.0940645, value: 1500},
{lat: 42.2994666, lon:-71.1138691, value: 1500},
{lat: 42.3813431, lon:-71.0286015, value: 1500},
{lat: 42.281377, lon:-71.075617, value: 1500},
{lat: 42.2983571, lon:-71.15683, value: 1525},
{lat: 42.3431052, lon:-71.0995947, value: 1525},
{lat: 42.3674, lon:-71.0543, value: 1525},
{lat: 42.3488218, lon:-71.0715961, value: 1525},
{lat: 42.3371261, lon:-71.112962, value: 1525},
{lat: 42.35844, lon:-71.144486, value: 1525},
{lat: 42.362528, lon:-71.18265, value: 1525},
{lat: 42.350932, lon:-71.084332, value: 1550},
{lat: 42.316, lon:-71.0623, value: 1550},
{lat: 42.3458656, lon:-71.0879589, value: 1550},
{lat: 42.3500181, lon:-71.1320931, value: 1550},
{lat: 42.3833523, lon:-71.1196218, value: 1550},
{lat: 42.3514517, lon:-71.1299336, value: 1550},
{lat: 42.3822342, lon:-71.1226652, value: 1550},
{lat: 42.3829, lon:-71.1213, value: 1550},
{lat: 42.3377, lon:-71.1498, value: 1550},
{lat: 42.3431601, lon:-71.1180934, value: 1550},
{lat: 42.364997, lon:-71.149017, value: 1550},
{lat: 42.3735, lon:-71.1569, value: 1550},
{lat: 42.347456, lon:-71.1183108, value: 1550},
{lat: 42.344146, lon:-71.140852, value: 1550},
{lat: 42.347547, lon:-71.153949, value: 1550},
{lat: 42.3582755, lon:-71.1749772, value: 1550},
{lat: 42.352973, lon:-71.15973, value: 1550},
{lat: 42.412, lon:-70.991, value: 1550},
{lat: 42.3831889, lon:-71.1124161, value: 1550},
{lat: 42.3999728, lon:-71.1339431, value: 1550},
{lat: 42.4002874, lon:-71.1344405, value: 1550},
{lat: 42.354206, lon:-71.126147, value: 1550},
{lat: 42.3513, lon:-71.1415, value: 1550},
{lat: 42.4041445, lon:-71.1148246, value: 1550},
{lat: 42.4036893, lon:-71.1115879, value: 1550},
{lat: 42.294666, lon:-71.066738, value: 1550},
{lat: 42.4195, lon:-71.0814, value: 1550},
{lat: 42.3861288, lon:-71.0108593, value: 1550},
{lat: 42.4245076, lon:-71.0933389, value: 1550},
{lat: 42.39646, lon:-71.130873, value: 1550},
{lat: 42.3918723, lon:-71.1584566, value: 1550},
{lat: 42.304129, lon:-71.166573, value: 1550},
{lat: 42.3518094, lon:-71.1422695, value: 1550},
{lat: 42.327318, lon:-71.1083357, value: 1550},
{lat: 42.298647, lon:-71.060653, value: 1550},
{lat: 42.27641, lon:-71.093591, value: 1550},
{lat: 42.4222001, lon:-71.0935027, value: 1550},
{lat: 42.288244, lon:-71.0836, value: 1550},
{lat: 42.3728174, lon:-71.1219632, value: 1575},
{lat: 42.3728, lon:-71.122, value: 1575},
{lat: 42.357459, lon:-71.062944, value: 1575},
{lat: 42.3307, lon:-71.0437, value: 1575},
{lat: 42.3395592, lon:-71.1486791, value: 1575},
{lat: 42.4047086, lon:-71.1296443, value: 1575},
{lat: 42.2589, lon:-70.9765, value: 1575},
{lat: 42.3371, lon:-71.1494, value: 1575},
{lat: 42.3858904, lon:-71.0960639, value: 1575},
{lat: 42.3799961, lon:-71.1198524, value: 1600},
{lat: 42.3421404, lon:-71.0706112, value: 1600},
{lat: 42.386621, lon:-71.0924468, value: 1600},
{lat: 42.3589037, lon:-71.1270478, value: 1600},
{lat: 42.343459, lon:-71.09576, value: 1600},
{lat: 42.343218, lon:-71.0901295, value: 1600},
{lat: 42.3799961, lon:-71.1198524, value: 1600},
{lat: 42.3443488, lon:-71.094912, value: 1600},
{lat: 42.344827, lon:-71.076502, value: 1600},
{lat: 42.3462521, lon:-71.1068211, value: 1600},
{lat: 42.3882, lon:-71.0486, value: 1600},
{lat: 42.3491642, lon:-71.0841342, value: 1600},
{lat: 42.34858, lon:-71.062941, value: 1600},
{lat: 42.3524, lon:-71.0619, value: 1600},
{lat: 42.2971179, lon:-71.1576099, value: 1600},
{lat: 42.3507461, lon:-71.1336441, value: 1600},
{lat: 42.3671419, lon:-71.0545164, value: 1600},
{lat: 42.3722, lon:-71.092, value: 1600},
{lat: 42.3841669, lon:-71.1136362, value: 1600},
{lat: 42.3307, lon:-71.0437, value: 1600},
{lat: 42.3436874, lon:-71.1427731, value: 1600},
{lat: 42.405, lon:-71.1247, value: 1600},
{lat: 42.348438, lon:-71.137716, value: 1600},
{lat: 42.3229954, lon:-71.0606945, value: 1600},
{lat: 42.3994, lon:-71.1352, value: 1600},
{lat: 42.3437, lon:-71.149, value: 1600},
{lat: 42.3952457, lon:-71.1308423, value: 1600},
{lat: 42.346121, lon:-71.139067, value: 1600},
{lat: 42.385337, lon:-71.096452, value: 1600},
{lat: 42.3297582, lon:-71.102786, value: 1600},
{lat: 42.3331891, lon:-71.1096016, value: 1600},
{lat: 42.3494, lon:-71.1359, value: 1600},
{lat: 42.3308, lon:-71.1044, value: 1600},
{lat: 42.3413442, lon:-71.1417594, value: 1600},
{lat: 42.2915673, lon:-71.1605991, value: 1600},
{lat: 42.3452, lon:-71.1409, value: 1600},
{lat: 42.350085, lon:-71.129839, value: 1600},
{lat: 42.39897, lon:-71.1093857, value: 1600},
{lat: 42.417534, lon:-71.100137, value: 1600},
{lat: 42.3805, lon:-71.1423, value: 1600},
{lat: 42.396884, lon:-71.0872837, value: 1600},
{lat: 42.4054495, lon:-71.1258499, value: 1600},
{lat: 42.3215996, lon:-71.1120815, value: 1600},
{lat: 42.293, lon:-71.1498, value: 1600},
{lat: 42.4281274, lon:-71.0693515, value: 1600},
{lat: 42.3986214, lon:-71.1207346, value: 1600},
{lat: 42.3485, lon:-71.1401, value: 1600},
{lat: 42.3495, lon:-71.1399, value: 1600},
{lat: 42.3495, lon:-71.1399, value: 1600},
{lat: 42.3495, lon:-71.1399, value: 1600},
{lat: 42.3522, lon:-71.1275, value: 1600},
{lat: 42.3497564, lon:-71.1481589, value: 1600},
{lat: 42.29475, lon:-71.076449, value: 1600},
{lat: 42.4335628, lon:-71.0461334, value: 1600},
{lat: 42.3588213, lon:-71.1413645, value: 1600},
{lat: 42.3233177, lon:-71.0736455, value: 1600},
{lat: 42.3359674, lon:-71.1205466, value: 1625},
{lat: 42.3307, lon:-71.0437, value: 1625},
{lat: 42.339899, lon:-71.148378, value: 1625},
{lat: 42.3415187, lon:-71.1457882, value: 1625},
{lat: 42.3720647, lon:-71.1079545, value: 1625},
{lat: 42.2829249, lon:-71.0820092, value: 1625},
{lat: 42.3319941, lon:-71.0533133, value: 1650},
{lat: 42.3777306, lon:-71.1202359, value: 1650},
{lat: 42.3645, lon:-71.0688, value: 1650},
{lat: 42.3434536, lon:-71.0948091, value: 1650},
{lat: 42.3638635, lon:-71.0566203, value: 1650},
{lat: 42.3716005, lon:-71.1068159, value: 1650},
{lat: 42.372203, lon:-71.1155885, value: 1650},
{lat: 42.3593251, lon:-71.0659746, value: 1650},
{lat: 42.3843241, lon:-71.1160864, value: 1650},
{lat: 42.3261149, lon:-71.1247045, value: 1650},
{lat: 42.3663, lon:-71.054, value: 1650},
{lat: 42.3491923, lon:-71.0901899, value: 1650},
{lat: 42.3428, lon:-71.097, value: 1650},
{lat: 42.366, lon:-71.0528, value: 1650},
{lat: 42.351559, lon:-71.173838, value: 1650},
{lat: 42.415072, lon:-71.168482, value: 1650},
{lat: 42.340897, lon:-71.1503739, value: 1650},
{lat: 42.3506478, lon:-71.1289467, value: 1650},
{lat: 42.387, lon:-71.1093, value: 1650},
{lat: 42.3396182, lon:-71.1498266, value: 1650},
{lat: 42.344616, lon:-71.140325, value: 1650},
{lat: 42.352974, lon:-71.176698, value: 1650},
{lat: 42.375, lon:-71.1525, value: 1650},
{lat: 42.3431202, lon:-71.1437427, value: 1650},
{lat: 42.381601, lon:-71.0966975, value: 1650},
{lat: 42.397941, lon:-71.1214178, value: 1650},
{lat: 42.391516, lon:-71.110863, value: 1650},
{lat: 42.3160173, lon:-71.1139943, value: 1650},
{lat: 42.4047839, lon:-71.1297325, value: 1650},
{lat: 42.3447311, lon:-71.1419341, value: 1650},
{lat: 42.3541199, lon:-71.1378479, value: 1650},
{lat: 42.29383, lon:-71.1367125, value: 1650},
{lat: 42.3866, lon:-71.0134, value: 1650},
{lat: 42.2741, lon:-71.1395, value: 1650},
{lat: 42.3543, lon:-71.1292, value: 1650},
{lat: 42.386526, lon:-71.0904759, value: 1650},
{lat: 42.3509199, lon:-71.1681526, value: 1650},
{lat: 42.3166, lon:-71.0551, value: 1650},
{lat: 42.4166072, lon:-71.1104605, value: 1650},
{lat: 42.3687, lon:-71.0355, value: 1650},
{lat: 42.3328177, lon:-71.0520466, value: 1650},
{lat: 42.2860784, lon:-71.1432042, value: 1650},
{lat: 42.31646, lon:-71.040646, value: 1675},
{lat: 42.3394761, lon:-71.1313293, value: 1675},
{lat: 42.3398527, lon:-71.1177355, value: 1675},
{lat: 42.3536, lon:-71.1379, value: 1675},
{lat: 42.337665, lon:-71.149839, value: 1675},
{lat: 42.3413654, lon:-71.1476043, value: 1675},
{lat: 42.3191, lon:-71.0395, value: 1675},
{lat: 42.3724726, lon:-71.0911953, value: 1700},
{lat: 42.331743, lon:-71.1139103, value: 1700},
{lat: 42.3487456, lon:-71.0856494, value: 1700},
{lat: 42.3463028, lon:-71.0892699, value: 1700},
{lat: 42.343222, lon:-71.086936, value: 1700},
{lat: 42.347317, lon:-71.075828, value: 1700},
{lat: 42.3646, lon:-71.0537, value: 1700},
{lat: 42.3417, lon:-71.0879, value: 1700},
{lat: 42.3649469, lon:-71.051788, value: 1700},
{lat: 42.3428598, lon:-71.097015, value: 1700},
{lat: 42.3201, lon:-71.0489, value: 1700},
{lat: 42.338479, lon:-71.1290321, value: 1700},
{lat: 42.3465658, lon:-71.0904113, value: 1700},
{lat: 42.3382866, lon:-71.0766237, value: 1700},
{lat: 42.3540229, lon:-71.0744155, value: 1700},
{lat: 42.3668793, lon:-71.053886, value: 1700},
{lat: 42.3636421, lon:-71.0546574, value: 1700},
{lat: 42.3347214, lon:-71.0472644, value: 1700},
{lat: 42.3954, lon:-71.1239, value: 1700},
{lat: 42.343003, lon:-71.117477, value: 1700},
{lat: 42.3808, lon:-71.1541, value: 1700},
{lat: 42.3501592, lon:-71.1308953, value: 1700},
{lat: 42.3805078, lon:-71.1746135, value: 1700},
{lat: 42.4058187, lon:-71.0950307, value: 1700},
{lat: 42.338021, lon:-71.147496, value: 1700},
{lat: 42.3462331, lon:-71.1356277, value: 1700},
{lat: 42.3414002, lon:-71.0976304, value: 1700},
{lat: 42.371927, lon:-71.081331, value: 1700},
{lat: 42.3843632, lon:-71.1004238, value: 1700},
{lat: 42.3506636, lon:-71.1264455, value: 1700},
{lat: 42.3724726, lon:-71.0911953, value: 1700},
{lat: 42.339, lon:-71.149, value: 1700},
{lat: 42.407065, lon:-71.008444, value: 1700},
{lat: 42.391868, lon:-71.111638, value: 1700},
{lat: 42.3729093, lon:-71.0945012, value: 1700},
{lat: 42.3844903, lon:-71.1307899, value: 1700},
{lat: 42.367676, lon:-71.081109, value: 1700},
{lat: 42.4293079, lon:-71.0540252, value: 1700},
{lat: 42.4287867, lon:-71.0537008, value: 1700},
{lat: 42.3533708, lon:-71.1356442, value: 1700},
{lat: 42.3855151, lon:-71.0996366, value: 1700},
{lat: 42.3511, lon:-71.1645, value: 1700},
{lat: 42.3780894, lon:-71.1072543, value: 1700},
{lat: 42.3122013, lon:-71.062303, value: 1700},
{lat: 42.3521, lon:-71.1216, value: 1700},
{lat: 42.3521, lon:-71.1216, value: 1700},
{lat: 42.3449, lon:-71.1636, value: 1700},
{lat: 42.39897, lon:-71.1093857, value: 1700},
{lat: 42.3975194, lon:-71.1001036, value: 1700},
{lat: 42.315767, lon:-71.053603, value: 1700},
{lat: 42.377255, lon:-71.102205, value: 1700},
{lat: 42.3680412, lon:-71.1786892, value: 1700},
{lat: 42.3000789, lon:-71.014554, value: 1700},
{lat: 42.3511, lon:-71.1652, value: 1700},
{lat: 42.3331891, lon:-71.1096016, value: 1700},
{lat: 42.2955005, lon:-71.072109, value: 1700},
{lat: 42.3455038, lon:-71.0842081, value: 1725},
{lat: 42.3956991, lon:-71.1205034, value: 1725},
{lat: 42.375051, lon:-71.1111029, value: 1725},
{lat: 42.344787, lon:-71.080911, value: 1725},
{lat: 42.345231, lon:-71.095326, value: 1725},
{lat: 42.353588, lon:-71.1301596, value: 1725},
{lat: 42.4027, lon:-70.9986, value: 1725},
{lat: 42.413049, lon:-71.147187, value: 1725},
{lat: 42.404, lon:-71.1338, value: 1725},
{lat: 42.3794714, lon:-71.0979936, value: 1750},
{lat: 42.3376518, lon:-71.141953, value: 1750},
{lat: 42.3666, lon:-71.0532, value: 1750},
{lat: 42.3769296, lon:-71.1126844, value: 1750},
